asin,category,brand,global_min,global_max,global_norm_sd,log_mean_price
B0CLF2DNMV,172282,Samsung,169.99,278.99,0.12680915353091252,5.424904586934033
B0DVTGBCBL,172282,JBL,49.95,89.95,0.17803895993676977,4.188809654549824
B078MBL6KM,172282,PERLESMITH,15.49,53.89,0.23299264130685546,3.4119751577848487
B0C6LSD69F,172282,Samsung,199.99,379.0,0.12330571221792434,5.736875164119163
B0CG19QXWD,172282,DJI,420.0,799.0,0.2003768338193132,6.404829499062422
B0CPNYDXQL,172282,Skullcandy,97.99,209.99,0.2677550626027899,5.055099662982845
B000JJI6XA,172282,Belkin,7.0,25.94,0.25014639722085863,2.7541349189139734
B0044ABZWE,172282,KODAK,26.97,32.67,0.048971232231226645,3.4740971470590045
B071DGMNMX,172282,YiwerDer,8.99,8.99,0.0,2.301584592660462
B08NP57YRG,172282,Mifaso,24.39,51.99,0.08908202869851232,3.5193369581423073
B0787W458R,172282,DreamSky,13.38,50.7,0.28719160931999593,3.274182913659882
B07H9RYVZ4,172282,Amazon Basics,50.56,234.61,0.22008395310547843,4.30143373847201
B09M94KXPN,172282,Apple,114.99,169.0,0.1884358296349501,4.901167590043586
B0CK3XTZ2Y,172282,Apple,608.0,818.0,0.07844047463570325,6.5706491318046565
B0D5KKV2MS,172282,Hisense,129.99,203.76,0.10841684520078845,5.092806762871271
B0D7QTSXY5,172282,Beats,117.99,178.99,0.1211625133390407,4.958936601224738
B07FYXRH99,172282,DS18,34.97,38.95,0.05384199134199139,3.636532973741727
B0D1DFRKNG,172282,Samsung,229.99,399.99,0.14136954697170423,5.804463669518442
B0DYWNQMQJ,172282,Hisense,549.96,1299.99,0.2501358288345512,6.664699602441584
B0FW4H14LB,172282,TOZO,49.99,79.99,0.22013634092921933,4.0545058803877225
B0828BJGD2,172282,Apple,142.97,258.0,0.028064399464560418,5.523435817527338
B08LCPKS6G,172282,ASUS,140.2,295.89,0.13407668239399026,5.349703051271178
B091BD6KJR,172282,Samsung,5.98,16.18,0.31505540646554947,2.188968366207078
B09JWQH8XG,172282,Amazon Basics,19.99,39.96,0.1310661240044477,3.377735181675439
B0DZL719V1,172282,Alienware,269.99,399.99,0.09256023311524407,5.920161633751237
B015WBVKN2,172282,AILIHEN,14.51,16.99,0.062027692044989875,2.8503210707801334
B06XFTWCBJ,172282,Sony,32.99,72.99,0.08582309942318427,3.832975172173786
B07BB5FDS2,172282,KODAK,49.0,79.99,0.14090219371976295,4.071168178102811
B0811Q28N6,172282,WOLFBOX,139.99,149.99,0.02781453379394077,4.963515733690945
B0CT9PYXGY,172282,JBL,19.95,25.34,0.08268525267566329,3.2173746987419336
B0DGWNRBZJ,172282,Apple,183.0,298.0,0.12176693728197167,5.517054079139273
B0FWCXJVHN,172282,Apple,799.91,999.0,0.04968874679886644,6.816009919467157
B000AJIF4E,172282,Sony,74.99,113.0,0.06206503990158373,4.512221673688699
B075LT8YLR,172282,Panasonic,9.99,43.44,0.21537047225200812,3.0036708289290854
B0DCLFYFSR,172282,GoPro,499.99,649.99,0.07715404511352887,6.349925775125718
B01156N5QI,172282,MAJOR,4.88,8.65,0.17802311085065975,2.0755052331440296
B09YDS8BHK,172282,JBL,299.95,499.95,0.10229211499275587,6.022189538773927
B0BW2LVJ4P,172282,Sonos,169.0,249.0,0.09874807723077368,5.437244256094123
B0CRGJC5ZD,172282,Samsung,199.99,449.99,0.09709497311832341,5.692776791223941
B0DDM7PFLW,172282,Garmin,89.99,149.99,0.11729816412978858,4.895772715026766
B0DVH6N98L,172282,JBL,18.95,29.95,0.06477645546559363,3.0319034698588188
B0DWCRXZF2,172282,Skullcandy,8.99,14.99,0.17836031498716567,2.6382053184051197
B0G6HLWS6Q,172282,Sony,298.0,329.99,0.03556610638687937,5.782788747981268
B0000BYBVT,172282,BAYCO,3.71,20.05,0.3407864185888627,2.538843762062238
B00KZP1BUI,172282,Mount-It!,14.99,16.99,0.029595866219291573,2.8823769212247594
B0D6354JRF,172282,Life360,52.99,79.99,0.047227878905598944,4.2857349271331175
B083BT3VXZ,172282,PALOVUE,20.99,24.0,0.04539425952907441,3.1927029505641773
B08VM9JN7H,172282,Sceptre,149.97,427.49,0.256226705630317,5.627575431800609
B09VMJM5RD,172282,VELCRO Brand,7.76,15.73,0.07944665364707217,2.513377957582759
B07Z5DZM31,172282,Philips,11.89,20.92,0.1181754991073551,2.783729088793903
B0CNXKKRPH,172282,KODAK,59.99,59.99,0.0,4.110709916308365
B0DGHYQ1VJ,172282,Apple,199.0,399.99,0.11538030354877822,5.882421150481882
B0F1K9WXH8,172282,BGAVENROL,14.99,14.99,0.0,2.771963526845863
B0FDKR4RVP,172282,Bose,199.0,299.0,0.1356653944487526,5.570205659754681
B001E1Y5O6,172282,VELCRO Brand,3.99,18.98,0.17825307144673874,2.433104889808374
B07ZYR8F2W,172282,MOUNTUP,16.56,32.99,0.1580371780432846,3.2811425366306928
B0D9R2KDY9,172282,Sony,38.0,69.99,0.13040447946704023,4.04505854864394
B0F1PQD5GW,172282,PIONEER,34.99,49.17,0.12679040282393322,3.7250506504187637
B0FC3XV5DK,172282,Jabra,89.69,172.0,0.1741224020462265,4.775179451083127
B016P0BVH4,172282,KontrolFreek,14.99,25.12,0.1810909665963963,2.9450528258117514
B01LW8V8CD,172282,Skar Audio,69.45,139.99,0.1319209629639713,4.418119773451818
B06Y4FJD33,172282,WALI,14.99,16.86,0.05639297271839089,2.8391954157337636
B081CHLF46,172282,JALL,28.88,42.98,0.162678424893308,3.6449275665847534
B0CPHW5JQY,172282,AOC,139.99,203.99,0.08484088148107927,5.174385234296833
B0DS2TCW9L,172282,LG,196.99,379.99,0.14021457835669232,5.743198124215059
B0734S1YBS,172282,Otium,14.93,32.62,0.1329787417022272,3.047212908668816
B09B27J11J,172282,Ankilo,10.92,16.13,0.09209943278692755,2.76178654056947
B0B1MGSLLW,172282,ViewSonic,68.65,125.86,0.09292131891875681,4.572516457507449
B0C1QWWZR4,172282,JBL,39.95,109.95,0.2768101358431394,4.272324744867622
B0DCJRW7BB,172282,BuonaIdea,39.97,91.2,0.20572412926348055,3.9300935282114424
B0DSG9VCRH,172282,Garmin,299.99,399.99,0.06590174997922095,5.952421304692324
B0DYVRJJY4,172282,Hisense,259.99,463.74,0.1157181616520736,5.789327962940967
B0F2KLX2T3,172282,HP,107.98,269.99,0.14137568034212813,5.219696663219928
B0F5RHB9MZ,172282,AOC,79.99,99.25,0.056246067272257776,4.4667930290357125
B0BX4P4MT3,172282,Panasonic,64.92,123.99,0.10154175825302451,4.4271631969348775
B0DSK2MB15,172282,Sennheiser,179.95,329.95,0.11836057148529885,5.606898126703607
B01J6XXR38,172282,GEARit,29.88,49.98,0.15176086388774232,3.6880385834398823
B07NWB8H5S,172282,Roku,33.52,35.01,0.020648488073845214,3.5558241386228997
B088KRPCQJ,172282,Bose,163.45,279.0,0.14332985663313327,5.5165364180260115
B09GJZKQ3K,172282,JBL,79.95,129.99,0.1379162346221649,4.750962909712065
B0BGM5XPQZ,172282,Canon,69.0,129.99,0.0726902228375514,4.593081735068298
B0CDC6H66Y,172282,Garmin,348.95,449.99,0.0926509314344789,6.012758416477576
B0DWMJJQVC,172282,TCL,999.98,2079.98,0.16441188295551987,7.123026496054811
B07G95FFN3,172282,Kasa Smart,39.97,98.89,0.20048865479957226,4.233684808317751
B0BQPZ7DMV,172282,JBL,24.95,54.95,0.17509804437378662,3.847649987835487
B0D2PNH494,172282,Hisense,174.0,999.99,0.1494939566847049,6.680324647715377
B0DPGK6XQ6,172282,GE,14.08,17.32,0.05410167256486101,2.8458197483374095
B0DQ74C7CX,172282,Amazon Basics,9.95,13.48,0.09431589263257323,2.528524731610257
B086WTSMQH,172282,1byone,161.56,219.99,0.11292913066417311,5.277521371024972
B0BYNVS3RP,172282,ViewSonic,119.99,165.99,0.05737384342902418,5.039684445904049
B0CV5T2YG6,172282,Fitbit,99.95,229.99,0.17795302194836776,5.1397429270179575
B0CY6S748H,172282,Sonos,134.0,179.0,0.10296036942632847,5.114882308685873
B0G16CYYMV,172282,COMPLY,25.26,29.99,0.03343970413376076,3.3338831296593803
B002HZHUCW,172282,Sanus,42.99,104.0,0.23031379734017712,4.174314539978154
B0093162RM,172282,Philips,75.0,199.99,0.14177650896811397,4.8353684517937126
B071S84ZW7,172282,ASUS,149.0,259.0,0.09272419372803277,5.399581565182434
B0D636SL59,172282,Life360,29.99,44.99,0.11357571095927271,3.743645160968927
B0DW97VBWL,172282,JBL,49.95,109.95,0.2601402467703527,4.227607237211627
B0FJWQP6LX,172282,Google,339.99,399.99,0.06921095731054051,5.92237414339239
B07YP9FBMM,172282,NVIDIA,149.99,283.31,0.03900013988070558,5.2921996258547805
B083M8DP6X,172282,Apple,382.67,393.04,0.013368397983782605,5.963206523486983
B0BSVQ37CB,172282,Garmin,99.0,149.99,0.14761091113678215,4.836742575065379
B0DYD56G2Y,172282,DJI,329.0,450.45,0.08637053116390508,5.894546861672807
B0FCFJ7W9H,172282,Samsung,2103.97,2793.97,0.06980125324804305,7.820991119916698
B0FCTHXNC5,172282,COMPLY,21.89,29.99,0.05875867999558129,3.352118416103694
B0FPZPF71Z,172282,Canon,379.0,479.0,0.10420343194656218,6.082788112376044
B0B4VXHBNP,172282,COSMUSIS,42.15,79.99,0.3098084165711479,4.128262780425561
B0B5MC3G1Y,172282,Belkin,35.62,56.81,0.046583699196393345,3.6645023919307107
B0CL9RXRVX,172282,ViewSonic,109.99,279.99,0.0724641959288621,5.518812039545367
B0CWVXTK6Z,172282,Sony,128.0,249.99,0.16204998696577472,5.1977989659484845
B0FTT4GXK4,172282,TCL,389.99,599.99,0.16645859272496016,6.184940151094104
B0GLRBGV3J,172282,Panasonic,24.99,28.4,0.031132075359226984,3.291923494840444
B07889DGLD,172282,DIRECTV,5.77,19.47,0.2871754322829126,2.169661418407066
B0797LMJF5,172282,Command,6.06,31.52,0.24170789654098898,2.6058219911604676
B08B6FMPTP,172282,Plugable,99.95,99.95,0.0,4.614625344758847
B0CG7GHYXJ,172282,Polaroid,79.99,119.99,0.05707602182138665,4.608196221812517
B0D8LH2VSP,172282,Acer,149.99,219.99,0.1017470741292496,5.189878362414069
B0DCLRRHSP,172282,GoPro,169.99,219.99,0.06819187508405627,5.302293875973668
B0DZ743XN6,172282,Apple,649.99,849.0,0.056352412344400894,6.670663212470051
B0FTT4VH34,172282,Samsung,179.99,249.99,0.09426863769023248,5.411618578950191
B002NU5O9C,172282,Targus,16.25,46.59,0.16036172286802441,3.508960844504384
B0787WGCXT,172282,ViewSonic,135.99,332.0,0.14915940483710222,5.316020627585765
B09PSKG7C3,172282,Garmin,231.0,399.99,0.09845957620140423,5.886914626252825
B0G31P119K,172282,JBL,129.95,129.95,0.0,4.874815570953721
B0CTBF4MKS,172282,Roku,59.0,129.0,0.09094483306545859,4.48528393437569
B0DY8BRMM5,172282,KODAK,99.0,122.01,0.04089406113924841,4.697996344748686
B06XKPQ6YZ,172282,LeeKooLuu,37.99,60.18,0.06375307703359752,3.949859625071099
B07PXGQC1Q,172282,Apple,69.0,199.99,0.2188435367549846,4.750848890586691
B00VBUGPW0,172282,Skar Audio,27.99,40.95,0.09127649776726693,3.5050527651766767
B01FHNBKYO,172282,JACKYLED,31.28,63.49,0.21318527746027255,3.6372059705045574
B07BB8LSM1,172282,GE,9.34,43.7,0.19857105429195024,2.9940280730880504
B07C2Z21X5,172282,Canon,329.99,579.0,0.08157786496474374,6.0947151120296015
B07HKQ6YGX,172282,JBL,89.0,179.95,0.13839412119676467,4.780605516496384
B0DM6S4FMH,172282,ASUS,99.0,214.0,0.14434000343833256,4.95641267354675
B008GRTSV6,172282,Arduino,9.99,29.95,0.17458549494924547,3.1148498220785417
B01CG8N0H8,172282,BOSS Audio Systems,28.99,54.46,0.18071432902527018,3.70535492540172
B083JKSSR5,172282,Kasa Smart,18.99,39.99,0.19084953234475507,3.4203760751444916
B0CNCHLR56,172282,Soundcore,29.99,50.92,0.12113928785326038,3.7783788651351027
B0FLL354M2,172282,LG,94.9,149.99,0.1468308727735403,4.76464630332479
B000J1FABY,172282,BOSS Audio Systems,11.0,56.99,0.24008909652834934,3.003674984296101
B0BWPK91TB,172282,Apple,130.82,212.4,0.09776330349381647,5.168132532446869
B0DC17VXTL,172282,Power Watchdog,303.46,433.56,0.08042566566956794,5.914539405327464
B0DJWQ1FV1,172282,CEACO,12.24,27.99,0.14125818150958308,3.2684010455062364
B0F3MMK1J4,172282,AOC,49.99,123.02,0.32405627134019005,4.384024637336554
B08PZDSP2Z,172282,Apple,379.99,550.0,0.08754598160202716,6.169769982536663
B09VM2TBZF,172282,Skullcandy,9.88,39.99,0.17506287534295986,3.440135159045919
B0BQPSX5CR,172282,ASUS,347.36,499.0,0.07256110248234277,6.100605178226609
B0C1Q9QDQP,172282,JBL,39.95,109.95,0.3355684356819987,4.231858255192658
B0C29CMM4R,172282,Sony,38.0,59.99,0.1492907309806374,3.9534528151912856
B0DVZY44YR,172282,Samsung,499.99,749.99,0.11036474726803315,6.40976854942428
B019Y7VLUM,172282,Skar Audio,33.99,93.49,0.10607710579422118,4.127727236318681
B071J1BPHW,172282,DS18,38.37,79.99,0.15195320449061225,4.193808078689807
B08J7QWJ91,172282,PERLESMITH,38.91,68.34,0.09883339005791866,3.907462002566192
B09D5PW315,172282,Garmin,174.29,299.99,0.12110193242516928,5.503625799195505
B00DESZGFO,172282,ORION,13.54,33.92,0.14112218591328188,3.2973137948838818
B07BDQQVN2,172282,WALI,26.58,99.99,0.16164712601145678,3.6566414274646784
B082KJCR7N,172282,Meta,381.65,449.0,0.05758994955171056,6.035523787890991
B08N67H3CK,172282,Addtam,7.47,24.51,0.13103464972341416,2.601385296924399
B09NBVS84T,172282,Logitech,65.0,107.99,0.09274260149744322,4.550702295437841
B0FFCKFWQX,172282,AOC,229.99,289.99,0.09652667164026747,5.5962529417135345
B08NLCW9WY,172282,JBL,149.99,379.95,0.2135663922020307,5.611669832447857
B0BCH5H2R3,172282,Roku,11.99,34.98,0.1490911993661366,3.2984198701786784
B0BJDY6D1W,172282,WiiM,112.82,169.0,0.09130567514748296,4.992977749080527
B0CQ1CVW3Z,172282,JBL,49.88,129.99,0.21283250607692017,4.645261684252716
B0DR9LFNGX,172282,Samsung,129.99,196.65,0.11266703700465072,5.111209433550115
B0F1FR8V1T,172282,IZLTUV,37.98,53.87,0.1262104495300573,3.892840186011372
B07YVMJFB9,172282,Taramp's,77.59,99.19,0.08448021532617854,4.430229891953276
B08D1VF18M,172282,LG,32.29,49.99,0.13195240427952612,3.7761078214483472
B08GNHJB6X,172282,NVIDIA,28.5,40.99,0.138999538912882,3.5466604330918483
B0BF6T86WD,172282,Canon,99.0,179.0,0.12137300191658087,4.8171320581916515
B0C1KPXPM9,172282,Samsung,196.99,379.99,0.11849055681755405,5.707093594058725
B0CMC2FZFD,172282,LG,136.99,202.95,0.08785588906780568,5.121234525229207
B0CTJR2C5X,172282,Soundcore,39.99,69.99,0.14189172867934577,4.1560196125374524
B003L1717K,172282,Monoprice,3.2,11.69,0.22252448766001318,1.9894981543595143
B073QX1ZMS,172282,ECHOGEAR,57.92,141.95,0.21229682976062936,4.591114082418157
B07K1L5N7H,172282,WALI,25.19,43.03,0.08842418374577031,3.561049921663021
B0BVWNK619,172282,Sakar,12.45,24.99,0.13231637333815233,3.004014061153437
B0CLNBSHBY,172282,LecLooc,8.99,13.11,0.09623706775129767,2.6112455718310184
B0D1XH8NJP,172282,Amazon Basics,14.38,26.58,0.1474353790317296,2.972927923369818
B0D2FSYS5J,172282,LG,186.99,299.99,0.08967296757494381,5.61934115892249
B0846VRJV8,172282,Skar Audio,156.07,229.99,0.17298579821911708,5.219458124968828
B09478CKG2,172282,N NOROCME,13.21,27.97,0.1003817472419933,3.1271188946813058
B0F6VCDJM9,172282,acer,119.99,189.99,0.14814102400628515,5.077852515976039
B002QPZXH2,172282,Belkin,13.7,34.09,0.2579442304003548,3.0724865918448767
B074CFGG8G,172282,JVC,5.99,22.74,0.31567744247484825,2.359919283118201
B07HB8V9LQ,172282,Skullcandy,11.0,31.99,0.16139756843719436,3.0529232097910777
B07WCNYGM1,172282,PERLESMITH,28.99,54.99,0.11828473025993616,3.8546733968410583
B0CT6D6Q27,172282,JBL,99.95,219.95,0.19459877659105979,5.123924862991964
B00001R3W3,172282,KODAK,6.99,29.95,0.10253715554599885,2.964282342149124
B01MT1T425,172282,THE CIMPLE CO,12.97,27.04,0.250998387508384,2.926382195419198
B08W5BN4FK,172282,Pyle,23.97,72.0,0.15101644843341971,3.7667913754501505
B0BVSXY216,172282,Apple,108.68,171.67,0.09365907146595553,4.896827416185015
B0CF2QYW8H,172282,Victrola,48.68,89.79,0.13276594661330338,4.1374808819721585
B00NMJTEC6,172282,Skar Audio,20.79,42.38,0.12209281678623597,3.357789089295599
B073QNVQK5,172282,PROGRACE,16.84,23.17,0.12981433003320733,3.0848545163361085
B07Y9FPW21,172282,PIONEER,76.32,136.62,0.10974252049435806,4.600245285758289
B0B3MNRDGL,172282,CRUA,89.79,99.99,0.05175875615631036,4.552718325985667
B0BVVMVHSY,172282,Rythflo,39.99,49.99,0.0857610286575601,3.878650756617807
B00HH4AU1Q,172282,Fujifilm,22.79,44.99,0.0817077052237836,3.2416940936951444
B00QOOZ4DE,172282,Mounting Dream,18.77,44.85,0.17177979833584892,3.5945034689614155
B017JS6PD6,172282,DS18,25.71,52.95,0.09256635472683564,3.6631040995048343
B078XR8C15,172282,Esky,22.99,27.99,0.051836182107905374,3.2744997286161976
B09HC5GRKY,172282,WiiM,89.0,89.0,0.0,4.499809670330265
B09V9P5Q6W,172282,JBL,74.95,169.95,0.1582722766962457,4.629924395399517
B0C546P8BQ,172282,COMPLY,16.95,19.99,0.04112123544077677,2.975979070323778
B00004WLJ6,172282,Gardner Bender,4.59,15.98,0.17626655827346938,2.3233149340794177
B00NBC3IVW,172282,ORION,44.95,61.6,0.06488991231768466,3.961778417881244
B0797MY6JB,172282,Sony,85.0,158.0,0.09301875940082538,4.648964304822448
B0863FR3S9,172282,Sony,129.99,349.99,0.20993295208432816,5.613788783896798
B0FNQ4B2Z2,172282,LG,465.98,799.99,0.15946517349531594,6.33847387609752
B0D526GSYY,172282,NETGEAR,414.99,699.99,0.14051763826981634,6.387603303048454
B0D9R7Q449,172282,LG,176.99,249.99,0.070068037537611,5.4868058018888695
B0DJMFS75S,172282,Apple,92.0,112.86,0.029138598272436773,4.652744581648497
B0F7S243MJ,172282,UltraPro,9.99,11.55,0.04119041997780183,2.460016100942874
B0CHN2D8KM,172282,Samsung,18.79,40.58,0.1571301084623429,3.2141044599893096
B0CL3P2YHF,172282,Beats,166.75,296.99,0.15820450270880007,5.444446833088254
B0CQXHLJ81,172282,AILIHEN,26.98,29.99,0.052551487153713924,3.3767095100156883
B0F5QPF2YC,172282,Victrola,54.99,74.13,0.08985666513187435,4.238478205674724
B005VULXA0,172282,StarTech.com,4.49,18.86,0.19820308651808247,2.487952550420154
B0CT9MB4WR,172282,JBL,49.95,119.95,0.17081640266805462,4.465314877909954
B0D1CPPL85,172282,LG,176.99,279.99,0.16494397236353597,5.426680570644817
B0D1JNW26R,172282,TCL,59.99,129.99,0.16925372148903634,4.483995544678273
B0F5VLWQY6,172282,Samsung,299.99,499.99,0.14283340980429934,6.093295627344081
B0F66MS88R,172282,CMF BY NOTHING,69.0,99.0,0.09822220390575254,4.448717785158192
B0FL9Y93H2,172282,Roku,497.99,649.98,0.0735226104238764,6.3228440759740945
B0FP4SCNWD,172282,Technics,224.99,299.99,0.09477702912544948,5.618764563937173
B0DMHV5BG9,172282,msi,83.95,119.99,0.07195821102250699,4.634186652739627
B0000511U7,172282,TRIPP LITE,46.39,102.99,0.18182895392213982,4.386491621835226
B000JE9LD4,172282,Belkin,23.92,44.99,0.14994218120262243,3.658997931152868
B08QMG7Z4R,172282,Aprolink,9.99,14.76,0.12729393740278852,2.6664176930193766
B09G9FPHY6,172282,Apple,179.0,469.99,0.1293795900911723,5.630735427210016
B0B2J7WSDK,172282,GL.iNet,96.71,109.9,0.04765076599924225,4.673541811910393
B0FF5JJ3CP,172282,Samsung,249.99,399.99,0.09743223113804632,5.781744607523588
B00378KMFU,172282,Polk Audio,142.9,349.0,0.1607073134818312,5.298132183346927
B088F7SY6S,172282,Anker,119.99,279.99,0.18863985720934617,5.178736984925347
B09CY995KT,172282,Tuitager,18.35,37.99,0.21443412559891162,3.260344010561961
B09ZWG648V,172282,VIZIO,12.99,25.89,0.09292495081161124,3.058678328410343
B0CJVK87Y7,172282,acer,145.0,199.99,0.08443772292898145,5.186472912557917
B0D3WGM8X8,172282,LG,199.99,329.99,0.07987376122924718,5.714978696104845
B07N5MG9LP,172282,BenQ,69.99,163.31,0.1602517587723359,4.685627739727795
B081QPF19F,172282,ECHOGEAR,19.99,34.8,0.2158413286471628,3.301237670782395
B08KDZ2NZX,172282,Soundcore,32.49,49.99,0.16270520170357905,3.8266012733741506
B0D826GXQ3,172282,Fujifilm,89.95,116.95,0.07679037065000618,4.635466414380463
B0DX2LNZ68,172282,Bose,269.99,449.0,0.14318945648456502,5.962911190990422
B00ECDM78E,172282,Plugable,89.0,391.48,0.6749670053401011,4.994643740252918
B087KG4C1H,172282,Amazon Basics,3.99,11.43,0.16268780650503067,2.1949504728521863
B08LF1F981,172282,Garmin,459.99,519.99,0.025144267776824384,6.222183721038734
B0DS2B3P2B,172282,DJI,199.0,289.0,0.14502324209112197,5.444343451305486
B0DWGS5977,172282,Sony,84.99,94.99,0.01704738547267681,4.552704274529233
B0FV8MD221,172282,Matsusho,9.99,12.22,0.09124236158048817,2.523325759691945
B01J4KU2UO,172282,Gvirtue,9.99,14.77,0.08650842701368791,2.642900865436097
