asin,n_obs,mae,rmse,r2,mape
B0DQSJ4QHB,10,2.416969230651852,4.36879492557381,0.9985960020215771,1.4496075606171426
B0DM5D9VPH,2,5.401463470458985,6.107495459867816,0.9996190451198943,4.654163115863423
B09B27J11J,20,3.6817672176361085,6.1358819734050405,0.9914427117875926,4.812955680639642
B08QMG7Z4R,24,5.688949419657391,8.356619104759261,0.9965618464531736,5.350459346436371
B0GQVBT32P,20,5.719050634384157,8.481927439741257,0.9973359382733749,7.010253872172066
B0CLNBSHBY,24,4.719167796770733,8.803286064174264,0.9902515375951039,7.281617481924041
B0G6HLWS6Q,40,5.0977417144775385,10.574946507286297,0.9803785301071893,6.318791724217679
B0F1K9WXH8,20,6.777672403335572,10.618452873500287,0.9951123373562744,8.44249583899401
B00176T9OY,205,5.705405590801704,13.150991944874402,0.9903908258322915,4.693055555323181
B000E8SWQM,213,6.0803944899330675,13.614164366269412,0.9868503682236236,5.889957914274873
B004PO10E2,213,6.430824236265369,13.614295867199862,0.9933923252660251,5.052033832705988
B0000511U7,211,6.595364817307458,13.651528436732518,0.9938304406342987,5.954705069765008
B09L951YB4,10,8.882660459518434,13.69038740725475,0.9800701226873624,7.544558308155393
B000JE9LD4,213,6.693177158910903,14.28754107179235,0.9919877040136967,5.402507999285443
B00001R3W3,213,6.557962725016992,14.38782467907732,0.9891104053857537,5.658744384127477
B006LW0W5Y,213,6.172546960176996,14.816651703749454,0.9925051068756373,5.654159804664297
B0F8YDRXNY,116,7.657748150989928,14.833635700142052,0.9859178916415865,6.017298880786557
B09MFCKZX7,211,8.229202344361074,14.992540222172691,0.9907980833957628,7.149023123707493
B081HH5X61,12,10.050018107096351,15.036609388851314,0.9660643573284623,8.905183503785745
B000J1FABY,213,7.103864478796301,15.142256227259727,0.9893921700187419,5.509553853504166
B0BSVQ37CB,213,7.8814726217923585,15.890276413126282,0.9895926004689233,6.203331958635349
B0FHWKYT89,7,9.061804019383022,15.913517069962495,0.9837793789197612,5.217142431140413
B00B1EO1Z4,213,6.932176106323099,15.970117249293382,0.9895480923580288,5.976188788395772
B0BJDY6D1W,213,7.609265479862409,16.09473574809107,0.9826453972689475,6.331261861820633
B09GJZKQ3K,213,7.761673789046739,16.27864871677025,0.9895632116199625,6.041113790527013
B0CG7GHYXJ,205,7.644217501384455,16.305456785636462,0.988619869681037,6.160454979929554
B08NP57YRG,213,7.890300253209933,16.464588063188348,0.9845534737058931,7.05706271708703
B00378KMFU,211,6.017165840564746,16.493192055687423,0.9884145998795446,4.767610668647806
B09478CKG2,212,8.38192653368104,16.55869355239457,0.9896457493567303,6.3950912841771235
B008GRTSV6,213,8.117399546126244,16.60554390306314,0.9888926643442723,5.40423467852377
B001E1Y5O6,206,7.566810821329506,16.854322431957936,0.9910696809179388,5.317609463525623
B07NWB8H5S,213,8.54119060498448,16.985752618729297,0.9887086352368994,6.914931133115361
B0FV8MD221,16,9.171653327941893,17.042534320651857,0.9091373597765361,12.05819328506618
B08W5BN4FK,213,9.03245286574386,17.133222044935795,0.988031270122713,6.802587790394606
B00004WLJ6,207,7.44318106840198,17.258624863931487,0.9952338420585981,5.026598942003022
B01MTB55WH,208,7.23180902811197,17.305821002001117,0.986159968073555,5.704607913269022
B09D5PW315,206,8.923800694734146,17.37461848046041,0.992588632176524,6.578230205364549
B0B18TST2R,213,8.183288649885867,17.41473662008019,0.9850210543552472,6.261975218934909
B0CT6D6Q27,213,8.671824242139646,17.538410634714058,0.9866092108661872,6.309324680643619
B0CZPLV566,213,8.582775437529659,17.5826313196916,0.9910913332773226,7.788855045985864
B09G9FPHY6,213,7.439472269049273,17.630918833954038,0.9855939172095137,6.288463266857651
B0044ABZWE,213,6.719957250227951,17.65985723384125,0.9909276190867926,4.82498470934333
B0BS1QCFHX,212,8.715526724311541,17.689244094068968,0.9889627271346586,6.347609441524179
B017JS6PD6,213,7.976531638203654,17.763837658619224,0.9914787030226627,5.789977263203853
B0BQPZ7DMV,213,6.567220363616942,18.04929748591157,0.9901581744604194,5.054480076048801
B00QOQU95K,213,7.691672767406338,18.070908003740808,0.9887654176504128,4.811572619728571
B0F1PQD5GW,213,8.002819416780426,18.093434554466405,0.9729042025563726,7.328025175540957
B00HH4AU1Q,213,7.9534472568494055,18.26539620974485,0.9897175284966703,5.390106692019544
B09V9P5Q6W,213,8.811422190151305,18.354511623283468,0.98771236425273,5.965856088377096
B01AQ6OWAG,213,8.916609748159775,18.388192772948234,0.9891133841362255,8.356825419079257
B00L3KO5WK,213,7.84935979431224,18.44786799526121,0.9879533350365627,4.9454303883925315
B0CRTYZG5C,199,9.86809364223001,18.57670207444832,0.9824527113929993,7.612427502799278
B00DESZGFO,213,6.889815195647763,18.591721552855937,0.9835196486304154,5.487551540061143
B0B4VXHBNP,145,6.508370710438696,18.70585425990813,0.9827686883792843,5.048192127059404
B07G95FFN3,213,7.818572360114872,18.86824000060572,0.9870829606313095,6.312525413164974
B07MTRQ6B3,211,9.98132257253638,18.926749612377986,0.9848139382622348,8.478889178601518
B07T72QG3K,213,9.399479794838062,19.000781919535793,0.9887058214484837,7.026403121796116
B09CY995KT,213,9.363852396056126,19.11866591840089,0.9845277302601074,6.996605278059191
B002HZHUCW,213,8.04326724818055,19.16378785786319,0.9881372840380409,4.882805530709211
B07YVMJFB9,145,8.531230330368569,19.266075263395045,0.9892257310506453,5.63129015503714
B01J4KU2UO,212,9.937197678943852,19.632083948003736,0.9867679402004502,8.263154665836856
B004R4N2B4,206,8.06169166389021,19.70307198006125,0.9910130580462359,6.343946244918398
B00ECDM78E,213,7.730527336675795,19.840648792545938,0.9833366552566878,5.922027518482976
B00VBUGPW0,213,7.731201927650701,19.898692027971588,0.9853772931984075,5.341425902641298
B01156N5QI,213,8.992798917797248,19.899549619201032,0.9883770569440612,6.151859893855352
B09JWQH8XG,211,9.10867997707349,19.94216101493174,0.9894892825383769,6.532263946240577
B07K5214NZ,213,9.141257801055907,19.95117364134238,0.9877776751674049,6.553934057881157
B00Q6P4CMA,213,7.9205224586092795,19.95505362982252,0.9888486875482371,5.410890257563118
B015WBVKN2,213,8.577007663529804,20.072822361242775,0.9880692292693337,5.171144139991153
B01MT1T425,213,9.83678506806423,20.082565556272385,0.9897491600339137,6.683452168266885
B006T9ZKAQ,213,8.060782587024528,20.150938508648366,0.9828771268880243,6.160829340238543
B01018DC96,202,8.92197259931281,20.189668648105066,0.9887036126694445,5.6203531141163285
B0BW2LVJ4P,213,10.071433601021207,20.34608966193238,0.9820163907947984,7.049924026829866
B0GPY9PKD6,15,13.65215770848592,20.511894697891154,0.9867628914126846,10.068736155878723
B09QGR8FM7,213,10.288702602655114,20.618015923244283,0.9882386831883757,6.972163127004502
B07Q8WH9TX,213,9.926332711322765,20.6182061537568,0.9829143940507372,7.502247160568612
B07HH1QSLB,206,9.668912597952538,20.620917627717766,0.9874614745872351,6.841436044032166
B09NBVS84T,213,9.66453865176635,20.66647977162567,0.9899026331474796,6.4673180082560355
B07RZXSJBM,213,8.842268672996841,20.727101705157654,0.9914694868170135,6.3514339644351745
B0CQ1CVW3Z,213,9.514997799564416,20.74829089914248,0.9834134946687921,6.242215247725442
B00NJ2M33I,213,8.077860497756744,20.8980514015042,0.9845861826793169,4.930181137461212
B08N67H3CK,213,10.377655583323447,20.901756971322452,0.9823860256513592,7.8350437937100645
B06XFTWCBJ,212,9.679256536645708,21.05215979035714,0.9852058273419185,6.894226135238226
B08J7QWJ91,213,11.23855626845024,21.059843540421046,0.9924755959570216,8.909652226427253
B0C1QNRGHC,213,9.391718250417934,21.0916226130806,0.9879726274240074,7.4888143267242056
B06XVZ6Y4T,211,9.92488549589546,21.15555484165852,0.984836817417351,7.353108453809569
B0G39X5N25,68,8.82767616075628,21.180269871854403,0.9845868698075394,6.153082243258807
B071S84ZW7,204,9.36054666893155,21.234888300371793,0.9841034360776556,6.7637823553139835
B09ZRN1N3Z,212,10.03483799079679,21.38869152314877,0.9793247604516796,6.745085009755214
B00FRODUR4,213,7.852709585736055,21.53906955036949,0.9832623237399467,5.002802225728164
B0081SRIFS,213,8.100893039524275,21.724738074021758,0.9855826581221397,5.639844332645797
B0C6FTSYQ9,213,10.029367706316735,21.79553501665941,0.9845200276235,7.0862957436010525
B0FW4H14LB,100,10.45697891597748,21.806653595952085,0.9834385340955286,6.854355610830313
B019Z81V3M,213,8.608213854955396,21.8701322759079,0.9824697425679942,6.358751822086874
B0F5QPF2YC,213,9.260633270729317,21.96448217579531,0.9718667830526777,6.220135642553213
B096SRYXMP,213,11.301570264252137,22.004150742244082,0.9887667113566186,7.726851438575608
B084S7BP3Z,213,9.74474392420809,22.020262014347242,0.9914751815284073,7.547138722594959
B00DOMYL24,211,9.205618052640796,22.150011082786545,0.9824079263610579,6.186865655978183
B07Z5DZM31,213,10.811519352192052,22.186362003438564,0.9770935333098353,7.730881012882572
B08VM9JN7H,200,11.175081887054443,22.231051919256522,0.9894073373581332,8.041579171447676
B0828BJGD2,213,11.525828688446904,22.27461972141265,0.9858452991062848,7.249876282292779
B072WC1MXT,213,9.523742567519065,22.424914429979374,0.9794936921304589,6.104423427381435
B0916TKFF2,213,9.931344793704751,22.507235643922836,0.9807181473712329,7.2729044374718725
B09VM2TBZF,203,10.383653315746137,22.517601485109527,0.9865682742292506,6.418857606927214
B00KZP1BUI,213,9.005414980140651,22.597441705621385,0.9800504032579204,6.744430356811717
B09ZVJR768,213,10.216141994906142,22.638231131170997,0.9821258257970149,6.739987482582066
B0C2F5KD26,211,9.54032533139414,22.700750902863778,0.9883759705150433,6.492214269606132
B0787WGCXT,213,8.720620780998551,22.87049653020426,0.9839462221345211,6.07380339718612
B0CTJR2C5X,213,10.073617864528172,22.941904846100115,0.985296272336557,6.873932835165371
B0CG19FGQ5,207,10.626965385381729,22.950911493613102,0.9896015958577675,7.530883821237958
B075LT8YLR,209,8.40615116420545,23.030861416784465,0.9873189765218711,5.590074441082778
B088D8JG3L,213,11.832676991476138,23.140805219012638,0.9749854978502529,11.280455823013904
B07KFDS3PT,206,9.346722308408868,23.19207045742689,0.9844566781408874,6.374039046551023
B0BT2V6KNM,213,9.922129446128165,23.239995989778226,0.9859456725451653,7.035581600829515
B0846VRJV8,213,12.10629592053767,23.34865485486381,0.9817365993601114,9.735102827894222
B0BYNVS3RP,213,10.657575661475668,23.364338096762495,0.9796553720853131,7.537701171035172
B07BDQQVN2,209,8.718334221817088,23.488819892591387,0.9832695884175413,5.381357756914432
B0DS2B3P2B,213,8.834723041516515,23.764318950119485,0.9749264755098405,6.414883089307328
B088Z22VYF,213,10.46362034793191,23.769910111445046,0.9781782666794417,9.971018496895667
B0BQZBMXD4,213,10.529737406627671,23.84640000004647,0.9887406093712741,6.268373424567993
B0BVVMVHSY,213,10.064638435113036,24.017144855501215,0.9697617320348142,7.142940966114236
B078MBL6KM,213,8.670957045846142,24.19723296569363,0.9868096019640419,5.998214082617857
B0BWNYBRNL,210,11.105413523719424,24.23405943983753,0.9785815532193307,7.478123265068176
B0GQVF4SV7,18,11.224438995785183,24.282518922330663,0.9660749748473394,6.946938490779203
B09YLFHFDW,209,10.623117359289141,24.32721146531095,0.9804655711633841,6.51155434466356
B07SHFPD8S,213,11.279009797270868,24.33511824473292,0.9809038634219929,7.580129736888253
B0758CVS43,213,9.420487689971925,24.352134166570444,0.9854526096119576,5.784726555469232
B0DTTMYBRH,213,10.946102315338564,24.400225304850107,0.9768370728655228,6.89852719008895
B071DGMNMX,12,15.60789136250814,24.488239602240558,0.9928297225507126,6.109084324661818
B0093162RM,213,8.277254166401606,24.57978951303792,0.9847585685109412,5.634170070323984
B07FTHL5PF,213,10.052936764121613,24.595389663895002,0.9806761766221785,6.843293586844658
B083BT3VXZ,87,11.512141825577306,24.60309985087597,0.9668809224514092,8.996236493450388
B0BGM5XPQZ,213,9.021165493889033,24.699182000354845,0.9759618262345482,6.0907572925733735
B0CPHW5JQY,198,10.002029602359038,24.70108841514917,0.9738267038738869,6.81287333707087
B08WJ26WP6,213,11.220416663801167,24.7190978365035,0.9774592095824749,8.289054183214946
B0CT9XTKKM,213,10.118223375311478,24.78087456326345,0.9860807933384181,6.433623356607102
B088KRPCQJ,213,12.892969428407193,24.81477768498787,0.9640786090629822,11.658622305365865
B0DHVH5KCB,206,10.442891711540593,24.845366897490575,0.9718387499838375,6.254793818528325
B0FCLJD9M4,205,10.78579942377602,25.00591499006347,0.9755816994568514,7.872673885309609
B0CDC6H66Y,210,11.206635893594651,25.156143515897256,0.9813955192807712,6.687436036877448
B08LF1F981,213,10.484548043354016,25.21600288607286,0.9865819583490164,7.548822654776194
B08L6ZYW21,213,11.071879143423876,25.342229713035014,0.9675614696984801,8.927622978187804
B0B5MC3G1Y,213,10.534016017645179,25.35109520420096,0.9808155106446753,6.499288645841367
B08D1VF18M,213,12.793143833858865,25.353309491298553,0.9843867219509405,9.772800925392948
B09LYF2ST7,213,12.80356711239882,25.39579999866909,0.9855030160938291,7.068140373981119
B0FDDJ2NWB,213,11.944837743911386,25.459016722137385,0.9712500047288612,8.550560821234725
B08G84P8ZX,198,11.387811702959464,25.482165051714873,0.9723907139460435,8.798922890549614
B0DN45YMP6,213,11.430559440845617,25.545411303107755,0.9742114802035478,7.244773722365918
B08D6R7GQ7,213,10.033473275771163,25.6746896096131,0.9676950804343918,9.60021634710017
B0CQXHLJ81,89,10.471976176486926,25.749585911268603,0.9654296765659414,6.006636638477613
B01D5H8JW0,213,12.054254649793599,25.751944241387076,0.9679557970350782,10.137106901481419
B0FG8XLBJ6,208,10.358348581882625,25.800724538275766,0.9770801156263671,7.601731279299898
B0FVXMHHRP,73,11.475687389635059,26.000153395543418,0.9707303995771486,7.579334295327792
B08HMWZBXC,206,11.384320670192682,26.100582663073222,0.9686212743718828,9.45449220705016
B0CCYKVVRH,208,11.440295736789704,26.134761501045094,0.9863413779060954,7.40116165670208
B0D8LH2VSP,206,9.877247691663722,26.38882507270075,0.9658221819151268,6.606462080089269
B092J8LPWR,205,12.458909179780541,26.55301749285442,0.9865204337183713,7.277646029720075
B0B1MGSLLW,213,9.645567998214506,26.561240057875576,0.9701692809095294,6.701062184333417
B0D5KKV2MS,192,10.390499920447667,26.634471560728628,0.9799446472911111,6.768926597404858
B07YP9FBMM,213,11.226173976575824,26.671171557497665,0.9729119802492022,7.134147831470148
B07J4WHNFC,213,11.232857289023242,26.69809065276299,0.9862601737870426,7.578417634275823
B0CNXKKRPH,213,10.322172876456534,26.75187983673969,0.9689933789311531,6.928780319904456
B0DGJ7HYG1,205,10.828596236996534,26.854987337922733,0.9794830996724279,6.307407480042364
B0000BYBVT,213,8.837320700990201,27.02636762705403,0.9865208405936302,5.333909400684899
B0BCH5H2R3,209,10.796843395871976,27.249414145318532,0.9718916157858047,6.28805537098776
B0DDM7PFLW,208,10.693094559816215,27.279072457559177,0.9687399123875436,6.714139210226517
B0B3MNRDGL,213,10.260870335986356,27.342685869580126,0.974920300134233,6.014419985926028
B0BQPNMXQV,213,10.218475088826928,27.40595220817683,0.9816906123014949,5.547090165515089
B07Q7DM9HP,213,9.78739644359535,27.529231749466913,0.9842825639706568,6.7192335638599765
B000AJIF4E,203,9.47309942696482,27.61278212941324,0.9890541575554017,5.086486582219088
B0CHHSFMRL,212,10.925412051722688,27.663011258914846,0.9723574707777157,6.659166297386625
B0863FR3S9,213,13.558808943788769,27.691878271150657,0.9717997499010291,11.570406755789609
B081CHLF46,213,10.936183659011771,27.713124211321915,0.9819250091674124,6.442812026317678
B07BB5FDS2,208,10.513799436734272,27.724724186017394,0.9854682767666314,6.302159370560275
B0D54JZTHY,203,9.57002557726329,27.75904972572116,0.9796635241636992,5.2962978049237535
B0BWPK91TB,213,11.441029943815419,28.013091013821974,0.9781268763612295,7.658118370753883
B0CJVK87Y7,210,10.056155655815486,28.073129228732363,0.9696972847623205,6.402711258331283
B0DS2DF5S5,213,10.161780296558506,28.100870737947353,0.966435094451133,6.798151867488365
B07N5MG9LP,213,9.691996144755905,28.20738000403688,0.9831794786768233,5.252670813680571
B0D7FVQ1ZB,213,10.147619855728506,28.250061091866492,0.9664157257137402,6.227891520399852
B0D826GXQ3,208,11.234969442991108,28.3248448602232,0.970631924779587,6.776265654886824
B082KJCR7N,213,12.357297929038463,28.404853888703766,0.9744248185494212,8.068940664269425
B0DQ74C7CX,213,12.419769266603138,28.517681588374643,0.9678056169360566,7.492332662721324
B0D637HWC5,213,9.218279666631993,28.726499400030157,0.9663337091704646,5.796189994693819
B01FHNBKYO,213,11.722349176720275,28.797048772574964,0.9786249436950898,9.941496014957925
B0DNZCJ93D,209,10.75239381014445,28.8614843890807,0.9728117533233532,6.448527295758619
B0DYWNQMQJ,208,10.334787310270162,28.872450749673945,0.9626518473632607,7.922862451334037
B0D1XD1ZV3,213,11.615808762921972,28.88341546202595,0.9787119588752194,8.17925095593527
B0CTKVLHMW,213,12.840644509758748,28.912067859082907,0.9834036455616617,7.394549345456511
B0CWXNS552,212,11.926827385920399,28.989767506011326,0.9692351654034028,7.920408576428652
B0BVWNK619,213,12.387804090025279,29.01534357954219,0.9851898603442466,6.493010209178552
B01JRNIWJG,213,10.485868352343779,29.132460969837243,0.9823508829399379,7.524072603749128
B0GKFLQ9SW,39,13.15011973845653,29.14426047150711,0.9773675589794714,10.16896078885223
B07431YDWM,213,8.48045021800368,29.150348270607516,0.9794657370678913,6.238860687103861
B0DJMFS75S,131,11.665887604342162,29.185195271064746,0.9706647296927795,6.950538455423612
B084TDB4HK,213,12.156611145270261,29.21924162783605,0.9817539859069184,8.535928119093404
B09XS7JWHH,211,11.351547796421142,29.343545868449826,0.9715889938020931,6.544371985821441
B01LW8V8CD,213,10.546833240974678,29.474619513809056,0.9818565561233522,7.748922314431864
B0CLF2DNMV,213,11.867396202803777,29.489530063418233,0.9656413983019312,6.877836132248922
B0D43WW8F2,213,10.161889700195598,29.706624017999406,0.9706029205503093,6.567587918462814
B0C6KFZC9Z,206,11.136748414548856,29.76475042013591,0.9813043402420359,7.290430756537683
B0DSG9VCRH,213,11.100389982232466,29.799109481053282,0.9699707579729956,7.0613544796212295
B0DMYQ32SC,213,12.481752539710818,29.863505299254122,0.972612423756731,7.968701469412083
B0D2PNH494,211,10.144906384436439,29.966358193908956,0.9610954939737829,5.965759928254317
B06Y4FJD33,213,9.472126835209663,29.97411286670266,0.9830168742898246,6.872624869183841
B0C1KPXPM9,212,12.425469291884943,30.007600007431428,0.9800826054865477,6.851951581061617
B0CK3XTZ2Y,213,11.083602417153372,30.039353011070652,0.9549152696341089,7.361500404225627
B0C6S6TPRH,212,12.348627037462197,30.060266297286322,0.9748830397812668,7.455283526033843
B001EVGIYG,213,8.203814044021104,30.369224040636535,0.9837385962432037,4.865420584904618
B0811Q28N6,213,12.733848335373569,31.104533187358506,0.9772551609242246,7.698142214894334
B0CF74G2RL,207,10.655408908180569,31.108258889040396,0.9583930975047811,6.784866156191331
B07WCNYGM1,213,12.878315256862013,31.2655437212203,0.9817085083335229,7.8402987195541245
B0D637HK8Q,213,11.04183528255409,31.32336478302086,0.9696895633429752,6.406592345842249
B0DC17VXTL,212,11.486673221228257,31.44881031334413,0.9682486128366283,6.76955768582318
B0B1J7N2F2,9,17.827135670979814,31.685831244724724,0.9409318296218019,6.949896952045435
B0CQXG17RL,213,12.245082872954892,32.01427209189645,0.9781572316652991,6.4257930709807844
B0CMC2FZFD,208,13.01126859637407,32.06860935223212,0.967758447478959,7.485678907756978
B0F3PQHWTZ,192,9.720602704187232,32.19733271849721,0.9536814374820215,7.07322347166653
B07H9RYVZ4,209,12.79915334692412,32.57782633313783,0.9844924729222826,7.7188518904242525
B01JB7ZU5M,213,12.3364421368093,32.92448804526724,0.9786192488467038,9.118543628115242
B073QNVQK5,213,10.861892853320484,33.17525599396331,0.9806580808588578,6.436577337612129
B0DYR3D7QQ,206,11.54510574822287,33.27646779005775,0.9605293717843336,7.079864729494958
B0D1YQKDNL,212,10.755823436233234,33.278005966892806,0.9604560942380042,6.480192402967477
B0DH3FV295,100,11.899970344734191,33.445241649041584,0.9714875033610791,7.466809088089002
B0DZL719V1,201,11.965559775698836,33.50317538465638,0.9472131199111037,7.703855095312701
B0DZ77D5HL,199,10.093076293025186,33.517044709932165,0.9511815111182353,6.577344027068896
B0787W458R,213,12.226174157639626,33.553692392343606,0.9669376332092385,6.781630320133833
B0797MY6JB,213,11.468469223237374,33.569795490422536,0.979966582687607,6.2718738431701695
B0CTBD4X55,213,10.047670484551801,33.70393313694794,0.971997035340662,6.2133630240939315
B0CCBXRYRC,210,12.583141935166859,33.86127321533878,0.9629773849361423,6.823336753621949
B0FHXY7VZ5,212,11.717999372842177,34.21544586384441,0.9668207024651511,7.486364314576104
B0FPZPF71Z,121,12.722614213454824,35.126322782335194,0.962547985735408,6.18891188677242
B0CFCQVZS6,213,11.75726388107443,35.186665137472055,0.9734698717098552,6.746116238466443
B0C29CMM4R,213,15.73174310890162,35.26922449807842,0.9678098810525985,8.253320915172116
B0734S1YBS,213,12.632341908289234,35.311473334027276,0.9741306827352796,6.806384839892759
B0DSK2MB15,208,10.554284211763969,35.3621118644315,0.9651597330839915,6.1900186123945495
B0DWMJJQVC,209,11.604805426346628,35.51777783311634,0.959818941206279,8.381848447604225
B0DWC512JJ,213,12.504696595187479,35.583581184733056,0.9359461993327349,8.45505535354213
B0CG6LMQHH,209,11.674667101864609,35.61684763265108,0.9506656218869401,6.586228397481625
B0FYHP23G9,74,14.308666719230445,35.68913593549437,0.9477497009170673,8.623443789724151
B0D8WJYSF9,211,11.700544673594253,35.79937405606854,0.9658416068237587,5.907960087167597
B0D9YZJ3V7,205,13.004635524842795,35.99985281586418,0.9697506890437672,6.6955980299251
B0D1XH8NJP,213,14.039080253475708,36.01982076001328,0.971127973385028,8.918984771361012
B0D1CPPL85,213,14.323754207628994,36.13984089948272,0.963251052289977,9.110384469019921
B0FR2XRSHH,183,13.021655226431257,36.1858154967524,0.963893580083983,7.635111617485395
B000JJI6XA,213,10.377776209423798,36.71807877773555,0.9864329081290785,4.871674915524755
B0CY6S748H,213,13.137080261427473,36.898727190405666,0.9502844421889438,8.057144362146376
B0D6WD2QSQ,213,11.588203680190682,37.081512084945174,0.9694006240287381,6.428860860090239
