asin,category,brand,global_min,global_max,global_sd
B092J8LPWR,172282,HANYCONY,9.72,20.82,2.9429350099098537
B0BQPNMXQV,172282,JBL,24.95,54.95,8.287295852279554
B0BQS9Y69G,172282,Roku,11.49,19.99,0.6991818475683543
B0CTNWBT1Z,172282,JBL,38.0,49.95,3.5728980803587813
B0CZPGX972,172282,Beats,97.99,199.99,30.852155652795062
B0D7FVQ1ZB,172282,Apple,9.99,19.99,2.9773469314139387
B0DGHMNQ5Z,172282,Apple,69.0,129.99,15.693751385340986
B0DXXYS4BJ,172282,Roku,15.0,29.99,4.237090520888836
B0DZ7871B8,172282,Apple,267.17,349.99,21.166559422423294
B0FQF5BZ8Z,172282,Apple,299.0,429.0,34.59223761548807
B0FQFB8FMG,172282,Apple,184.0,249.99,16.283550632448076
B0GJTFXNRX,172282,Apple,29.0,29.0,0.0
B00SFSU53G,172282,Mounting Dream,26.99,63.36,6.177295927361013
B07SHFPD8S,172282,Pipishell,14.99,28.08,3.0070111505480743
B08WM3LMJF,172282,JBL,24.95,59.95,9.99075383260279
B09BKCDXZC,172282,Roku,24.98,49.99,5.330351036154066
B09FT58QQP,172282,TOZO,19.99,19.99,0.0
B09LYF2ST7,172282,BERIBES,18.02,41.43,9.070740231352191
B09SG2Q23M,172282,Anker,18.98,35.99,3.748061694236156
B09ZRN1N3Z,172282,KODAK,91.97,179.95,18.54079661356103
B0BQZBMXD4,172282,Twelve South,15.99,34.99,2.394909657952063
B0BTYCRJSS,172282,Soundcore,19.97,39.99,3.4748475820088296
B0C8PR4W22,172282,Beats,159.99,349.99,51.07330023905969
B0D9WWB3WX,172282,OURA,249.0,349.0,14.695119000844455
B0DN45YMP6,172282,JBL,39.94,64.95,5.313583685547786
B0DXY833HV,172282,Roku,19.0,44.99,5.633298146119207
B01KBEOL5E,172282,Amazon Basics,15.16,36.29,4.445190661302379
B01MTB55WH,172282,Anker,21.59,98.55,24.54401215653193
B075F6TB7F,172282,Skullcandy,3.99,19.0,1.5937416363015051
B081HH5X61,172282,Nettbe,6.99,13.19,2.480607564466594
B08KW1KR5H,172282,JBL,24.95,49.95,6.2746736654235
B09BKHHL5H,172282,Lvetek,8.49,26.95,9.10397767283376
B0C859YMN6,172282,xiwxi,8.99,8.99,0.0
B0CRTYZG5C,172282,Soundcore,23.99,49.99,6.967596118413719
B0CSXV3GK4,172282,Aptkdoe,23.39,40.83,3.730647988382599
B0CTBCDD6D,172282,JBL,39.95,95.95,15.41719138220563
B0D54JZTHY,172282,Apple,59.98,99.0,7.98445461950497
B0F8YDRXNY,172282,Roku,109.99,139.99,10.049875621120895
B00DI89WDW,172282,KabelDirekt,5.99,16.97,2.96299707114243
B00NKYYMAW,172282,Mounting Dream,20.02,49.99,4.796302823887921
B072BYGKZZ,172282,Amazon Basics,3.75,9.4,0.8485593005353971
B0C2W1KLSS,172282,Beats,89.95,169.99,25.805728007612913
B0CWXNS552,172282,Apple,13.91,27.98,3.7883495843376336
B0D63657GY,172282,Life360,14.0,24.99,3.173333460586448
B0D637HK8Q,172282,Life360,19.94,34.99,3.326598120543955
B0DVYY4D37,172282,Beats,198.95,278.99,24.608643063218377
B0FDDCBHXL,172282,Samsung,997.98,1238.48,61.553370600010375
B0FQFNRH72,172282,Apple,199.0,249.0,15.136033252195578
B00NJ2M33I,172282,Sony,7.99,19.99,1.9826521729330566
B07QDPXCSH,172282,JBL,69.95,129.95,14.919837815096969
B0B5MC86ZW,172282,Belkin,57.01,74.99,3.4839556780429155
B0BRTSY1N9,172282,DoHonest,24.48,44.35,5.389518950190529
B0CCZ26B5V,172282,Bose,159.99,359.0,60.212321545459275
B0CTP56C5R,172282,JBL,49.93,99.95,10.838506884961197
B0CVM2GJCN,172282,Philips,59.49,78.93,4.272570081583309
B0D8WJYSF9,172282,Google,74.99,105.93,5.1617611831365915
B0DM3DG29F,172282,Roku,79.49,129.98,11.643225107384128
B0DWG9ZBTF,172282,Roku,348.0,464.11,28.42951429203031
B0FVXMHHRP,172282,Samsung,202.0,249.99,13.833108342906622
B01JRNR92W,172282,PERLESMITH,18.97,33.45,4.487656753558042
B09BF64J55,172282,KVIDIO,19.84,39.63,3.9816398481284736
B0BWNZLQ69,172282,Fujifilm,69.0,93.95,5.475860902603334
B0D1XD1ZV3,172282,Apple,139.0,249.0,19.615656941466455
B0DN2ZCZX6,172282,JBL,129.95,199.95,24.194145580383626
B0G1P2JL4L,172282,Samsung,219.0,249.99,10.607630319727402
B004R4N2B4,172282,KODAK,14.01,34.99,3.6555074604533515
B08L6ZYW21,172282,Beats,29.99,69.95,10.150751537607967
B0BSGQL41X,172282,Sony,33.0,114.14,13.940704565871103
B0CCBXRYRC,172282,Samsung,15.89,36.95,2.2579620560405456
B0CTBD4X55,172282,Roku,25.58,31.03,0.9295837222306668
B0D3J85SX4,172282,Beats,49.95,79.99,10.756170743964152
B0D6WD2QSQ,172282,Bose,99.0,159.0,16.04365511834615
B0DJFYK3XD,172282,Belkin,29.55,36.99,2.631601210432144
B0DYQZFXSN,172282,Hisense,89.99,179.99,17.943136986152847
B0F1GF1KFC,172282,Dell,199.99,299.99,15.414422940693633
B0FD5BMSFH,172282,Samsung,607.99,775.98,49.671043264503076
B0GQVB4KJC,172282,Apple,709.0,749.0,15.103564115797308
B006LW0W5Y,172282,Amazon Basics,8.15,19.99,2.4251962144722596
B07QKYTGH9,172282,Linsoul,39.99,56.06,4.636134308053861
B0B1LVC5VZ,172282,Soundcore,42.99,173.37,19.114708817027825
B0CT3SGHXL,172282,Garmin,189.99,249.99,14.182389019255215
B0D9MK23S7,172282,acer,89.99,149.99,23.23472189444417
B0DYJWL6QS,172282,VELCRO Brand,6.14,10.99,0.8889166943068176
B0FNWCYLZN,172282,Soundcore,34.99,59.99,8.22226914401026
B00DOMYL24,172282,GE,8.5,36.69,3.787830471205525
B07HH1QSLB,172282,Amazon Basics,5.97,14.82,1.5983293665512537
B07Z7YMQYT,172282,Electcom Pro,29.79,49.99,3.2595535912100897
B0BS74M665,172282,Sony,74.99,179.99,19.423667813507052
B0DMV3BMGP,172282,JBL,99.95,149.95,13.270890913310096
B0F1GY8F7F,172282,Dell,79.98,110.0,7.367450233617803
B0F53L8J78,172282,TOZO,26.99,26.99,0.0
B0746RBK2M,172282,noot products,10.99,27.55,2.4513551800503364
B0CFV9XR2Q,172282,Picun,16.14,67.92,7.908135396583756
B0CRT6HQ82,172282,Soundcore,55.99,79.99,9.587886889195133
B0CXPRHTNB,172282,Nothing,71.74,108.98,16.118745470896787
B0DY1YFP8C,172282,Samsung,177.99,297.99,29.65092619382508
B0FC9K6WBZ,172282,Sceptre,149.97,249.97,27.23229354976568
B0FT21HKZ6,172282,Sceptre,59.97,75.88,4.902439162230267
B00176T9OY,172282,Midland,21.4,49.99,6.347814477866357
B088D8JG3L,172282,KYY,111.52,174.23,13.920586182593514
B08YDW8HKX,172282,Auoace,14.99,34.3,4.654450972412894
B0C5NQSPMN,172282,JBL,9.95,19.95,0.7814953319222305
B0C8ZKV5R9,172282,Philips,67.99,129.67,10.609815118691527
B0CT39QKWL,172282,Oligei,5.99,5.99,0.0
B0D17TFVTF,172282,Antool,13.99,19.0,2.3617366491630687
B0DCKHXDC3,172282,Apple,58.62,62.65,0.9290427814669887
B0DDV3FRHR,172282,Sony,244.99,399.99,37.16599091545431
B0DYJN3ZM8,172282,Amazfit,64.99,79.99,6.020163878768541
B0F25BWMV5,172282,Fujifilm,30.64,35.99,0.7683032861499839
B0FDDK85Q9,172282,Samsung,353.77,575.98,45.35762924870325
B0FX2WY9VC,172282,FUHAYA,9.99,9.99,0.0
B01D5H8P0G,172282,Amazon Basics,6.29,10.81,1.0554261761887145
B0916TKFF2,172282,Roku,19.99,39.99,4.217623366893674
B0B4MWCFV4,172282,Fitbit,104.96,229.95,20.467311483490167
B0C2F5KD26,172282,Skullcandy,14.99,33.94,3.3500556570489164
B0D1XNYKD5,172282,Amazon Basics,5.27,16.42,2.0340800155587027
B0DB9Q5G3R,172282,Samsung,99.99,179.99,24.315075257503942
B0DHVH5KCB,172282,TOZO,24.99,39.99,7.500000000000002
B0DK9R9GCB,172282,TR Industrial,25.98,27.98,0.8660254037844386
B0G6LZ2TVK,172282,Skullcandy,99.99,209.99,28.663524030189276
B01MFCFKG5,172282,RunningSnail,15.39,24.9,2.8812445542518423
B07431YDWM,172282,SYNCWIRE,6.89,7.99,0.4400000000000002
B08G84P8ZX,172282,Tonmom,8.99,8.99,0.0
B0BW9PMS1C,172282,Polaroid,45.56,59.99,4.168242780574038
B0D5B6DWSS,172282,TIPSEAN,6.49,6.49,0.0
B0D83J6JJ9,172282,CMF BY NOTHING,59.0,76.81,5.707740221620112
B0DK44759Y,172282,Samsung,99.99,149.99,11.907789135252328
B0FJTNB8VF,172282,Skullcandy,41.99,59.99,7.156970184527963
B0G49SZ24N,172282,Dell,119.99,149.99,7.6697023454598465
B00Q6P4CMA,172282,Sony,6.95,14.99,1.7662182783904188
B01LMVIS18,172282,AKASO,72.53,99.99,5.272147259855324
B07595G6H7,172282,PIONEER,26.0,60.0,6.167247750947901
B0D1YNVD88,172282,Samsung,129.99,299.99,48.36640657871745
B0DWC512JJ,172282,Skullcandy,74.99,129.99,8.007969442650197
B0GSXKB9XS,172282,Apple,608.0,608.0,0.0
B00FRODUR4,172282,Cablelera,4.09,14.36,1.4640293356727534
B0C1QNRGHC,172282,JBL,39.95,99.95,22.040487639363118
B0D1XKVS39,172282,Amazon Basics,5.89,17.09,1.8549839958878351
B0DM5D9VPH,172282,GAXIWILO,16.98,16.98,0.0
B0DQSJ4QHB,172282,Amazon Basics,18.04,21.99,1.3533159276384796
B0F25C5257,172282,Fujifilm,17.49,19.99,0.2445512528138704
B0FC55R7WK,172282,Sceptre,87.97,152.61,19.111994124671757
B08CYSS969,172282,KODAK,95.99,149.99,9.942931769181934
B09QGR8FM7,172282,SMALLRT,18.97,92.7,15.745200858311943
B0D7BWV74T,172282,Deeyaple,19.98,29.58,1.9638333500100758
B01AQ6OWAG,172282,Samsung,5.99,31.56,9.589187638112094
B07Q1GHB5X,172282,Hontry,19.95,34.08,4.629305455465216
B084S748F9,172282,Polaroid,28.14,40.99,2.340322717009029
B08WJ26WP6,172282,Amazon Basics,49.55,153.74,19.79088909345346
B0DK3YM6KP,172282,Apple,499.0,649.0,40.12105924149713
B0FPGQGW2K,172282,Beats,169.95,199.99,5.018547777944515
B0FQFHVZYL,172282,Apple,679.0,799.0,29.49110125775336
B0GPYB3V3F,172282,Samsung,429.99,529.99,45.25966747557918
B00846E7JW,172282,D-Line,16.49,21.06,1.2614895347226716
B00LM2Y2U4,172282,UGREEN,6.99,7.99,0.4330127018922193
B01N0782B3,172282,YINYOO,20.99,34.95,3.440334229311886
B07KFDS3PT,172282,PERLESMITH,21.99,57.93,5.212851003973612
B0C2Y6WXJ7,172282,SUVCON,46.65,69.99,5.655028294960441
B0C8ZJNZY8,172282,Philips,89.99,129.99,8.379192724363019
B0CFCQVZS6,172282,Skullcandy,17.99,34.99,3.6610725427336224
B0CJYL1Q9S,172282,Samsung,53.13,118.99,11.945349096473198
B00QQH66AO,172282,Mounting Dream,20.64,91.14,8.262760073566781
B00ZFQQJ18,172282,Fujifilm,11.0,24.99,1.9520537045118096
B0BPLRX32S,172282,Cinati,17.41,23.51,2.2088041998638333
B0BVGKQGL5,172282,Gabba Goods,24.19,24.2,0.004999999999999005
B0CQ1HP3RX,172282,JBL,19.95,59.95,9.002838162271782
B0CRGJC5ZD,172282,Samsung,199.99,367.49,28.15759509084427
B0DVJ99L1L,172282,Skullcandy,139.99,259.99,22.37472119476354
B072WC1MXT,172282,SunplusTrade,14.58,14.58,0.0
B07J4WHNFC,172282,Panasonic,7.5,11.99,0.7436874001910654
B092Q99N22,172282,TESSAN,29.99,34.99,2.238008166999299
B0CCYKVVRH,172282,Belkin,17.81,33.99,3.6302340741186727
B0CT9XTKKM,172282,JBL,79.95,155.95,17.636458268710825
B0DT2M5XC6,172282,Apple,143.65,206.46,11.791492182323765
B0DZ619WZN,172282,Amazon Basics,89.99,104.0,4.005219202412646
B0F3PT1VBL,172282,Sony,398.0,459.99,19.243578610371927
B0F94KYCQX,172282,Amazfit,114.99,149.99,11.411597558911929
B07588K6PB,172282,Amazon Basics,26.89,75.18,12.048015293297134
B083WNRH45,172282,Deluxe Products,15.4,37.64,2.7246269364736633
B08PJ4KQ1G,172282,JBL,39.95,79.95,12.807121600553264
B092RCLKHN,172282,Garmin,149.0,199.99,15.34376155797551
B0BW9QN2XN,172282,Polaroid,24.0,54.95,4.057602923407439
B0D79QCMF5,172282,Google,160.55,229.0,21.621042731013514
B0D8BT4BRN,172282,Bose,129.0,179.99,13.363826053746076
B0FGYDF3DD,172282,Samsung,109.99,149.99,10.344896295275273
B0FHLPYS84,172282,Hisense,218.99,402.42,58.80463551659123
B0FYHP42P3,172282,OURA,99.0,99.0,0.0
B000FPDKPM,172282,Woods,4.64,36.95,3.902407351329366
B082WG5VTK,172282,UGREEN,7.91,9.99,0.9218260493748929
B0B49JWRBZ,172282,SANSUI,69.98,104.72,7.436593270490153
B0CF7GYNW2,172282,Samsung,52.24,99.99,12.602977423185244
B0CG19FGQ5,172282,DJI,569.0,979.99,104.4428654804781
B0F7M3HPBD,172282,Bose,199.99,299.0,28.306087186402795
B0FFF4C3HL,172282,Sceptre,89.97,161.05,13.07620928116962
B0FQPJXQB3,172282,LG,1556.99,2393.98,145.73516588252528
B0GGRKQ494,172282,Dell,119.98,149.99,12.187708717678738
B09QSY9B7J,172282,VELCRO Brand,9.98,18.88,1.1800921148398076
B0CCQDXJC1,172282,Sceptre,129.97,249.97,26.79242955970582
B0CQXG17RL,172282,Soundcore,41.98,69.99,8.897877554885687
B0DRM949PC,172282,JBL,29.95,44.95,6.462796498439892
B0FCLRG225,172282,Soundcore,179.99,229.99,12.503516665085979
B006T9ZKAQ,172282,Koss,2.07,9.24,0.9964287192707469
B096SRYXMP,172282,Beats,79.0,149.99,23.004846353343556
B0DS2DF5S5,172282,DJI,309.0,356.16,6.815027382252417
B0DTTKX1TK,172282,Polaroid,129.99,159.99,11.27788932696976
B0FD49H754,172282,Samsung,1267.98,1995.98,166.82765271128812
B0FDKR293G,172282,Bose,379.0,449.0,24.550388354553068
B0GD1LMWH3,172282,Dell,186.98,229.99,13.060080495579669
B0170RBJ9Q,172282,Sephia,11.99,30.89,6.8417181265133165
B09YLFHFDW,172282,Sony,18.0,38.0,4.178087988317026
B0B6GHW1SX,172282,Sennheiser,187.38,429.99,32.387438428359935
B0B82JNP9P,172282,Avantree,19.99,19.99,0.0
B0BW43GXM2,172282,WALI,27.75,54.99,5.007935011525916
B0F38GK1QZ,172282,Garmin,246.95,299.99,19.166623873451773
B0F5CZ1B4G,172282,kate spade new york,20.99,30.0,3.746249582916226
B0F9YXSGHQ,172282,COMPLY,23.99,29.99,1.093735037704843
B0FDLD34V5,172282,Bose,99.0,129.0,12.098380120628129
B09X1CGHX6,172282,Beats,174.0,224.95,17.666266828519976
B0BS1T9J4Y,172282,Garmin,299.99,449.99,37.58883264767363
B0D5KP3KDD,172282,Hisense,159.99,258.81,16.712437782841036
B0D6354JRF,172282,Life360,52.99,79.99,3.3837542828345186
B0D637HWC5,172282,Life360,21.36,34.99,4.731451248524048
B000JJI6XA,172282,Belkin,7.0,25.94,3.6790148314663518
B000N99BBC,172282,TP-Link,9.99,21.97,1.81121488425162
B07MTRQ6B3,172282,Sceptre,86.08,296.0,42.04186295409412
B096MJ9LYK,172282,Polaroid,14.99,21.99,1.9152019455163258
B0FWD4VCFC,172282,Apple,1799.0,1999.0,62.20022213092244
B019Z81V3M,172282,Ginsco,6.99,11.99,1.7744504445504499
B07FTHL5PF,172282,Emerson,9.99,66.99,7.222173301228388
B0B4N7LSM6,172282,Fitbit,169.99,299.95,32.44842212002353
B0CK3TG7P6,172282,Alienware,369.99,649.99,62.84478359724526
B0CLF2DNMV,172282,Samsung,169.99,278.99,28.663171692870584
B0FC5Q65J8,172282,Panasonic,29.99,39.99,2.7041288595199933
B0GR131YD5,172282,Apple,1319.0,1338.0,8.374038969121262
B010OYASRG,172282,Cambridge Soundworks,17.83,63.1,8.13097513597829
B078MBL6KM,172282,PERLESMITH,15.49,53.89,6.827862188820948
B0FD82CLZ4,172282,Shure,1176.0,1308.0,31.211020330688402
B07Q7DM9HP,172282,Amazon Basics,8.48,21.37,2.3964993816580216
B07YPXLCDV,172282,JBL,37.95,37.95,0.0
B084S7P9RB,172282,Polaroid,12.99,19.36,1.5479978754825245
B093GCL18V,172282,ARZOPA,57.14,159.0,21.685001136574282
B0C1KPXPM9,172282,Samsung,196.99,379.99,35.58740605813362
B0044ABZWE,172282,KODAK,26.97,32.67,1.5312658636361798
B07SXVJFYN,172282,HP,59.99,149.95,12.937208004855941
B087JVV8FK,172282,ARTIX,30.94,39.95,2.494083309666211
B088KRPCQJ,172282,Bose,163.45,279.0,35.51311110659207
B09YDS8BHK,172282,JBL,299.95,499.95,42.09123622815228
B0CG19QXWD,172282,DJI,420.0,799.0,120.9792522817818
B0CK43H363,172282,Apple,308.0,518.0,49.598058030978365
B0D4SX9RC6,172282,Beats,88.99,149.99,17.583554093172417
B0DW9BXCYW,172282,JBL,49.95,89.95,8.618698755217897
B01D5H8JW0,172282,Amazon Basics,5.31,10.3,0.8697227863112384
B08NP57YRG,172282,Mifaso,24.39,51.99,2.9185085775668087
B09JWSDQDK,172282,Amazon Basics,21.92,50.21,3.7628326686236306
B09M94KXPN,172282,Apple,114.99,169.0,25.14613334535197
B09ZVJ8DSN,172282,VELCRO Brand,13.44,20.19,1.382559272752271
B0BFJ9WY5J,172282,KODAK,128.0,205.63,12.472122900334144
B0BQPW9R9H,172282,JBL,59.95,109.95,11.073621406647904
B0C3PRBJGJ,172282,JBL,49.7,49.7,0.0
B0C6KFZC9Z,172282,Soundcore,64.99,99.99,12.058936614968442
B0DGJ73CFS,172282,Apple,129.0,249.99,33.35944197742749
B0DYW81FWH,172282,Hisense,529.96,999.99,105.26510387690533
B091BD6KJR,172282,Samsung,5.98,16.18,2.4971291516459453
B0F1K9WXH8,172282,BGAVENROL,14.99,14.99,0.0
B0000BYBVT,172282,BAYCO,3.71,20.05,3.975279954607222
B000AJIF4E,172282,Sony,74.99,113.0,5.59355224272584
B01156N5QI,172282,MAJOR,4.88,8.65,1.2405667638993116
B017K17PQ8,172282,TotalMount,13.54,19.98,1.6592824611000638
B07G95FFN3,172282,Kasa Smart,39.97,98.89,13.602418990802082
B07H9RYVZ4,172282,Amazon Basics,50.56,234.61,15.687496741890511
B082FJXVW6,172282,POWSAV,7.99,13.99,2.09808929700927
B09TN4MP6V,172282,Jxrev,16.17,21.99,2.7464403677992983
B09VMJM5RD,172282,VELCRO Brand,7.76,15.73,0.9014466891333646
B0BW34LCB8,172282,Sonos,149.0,249.0,29.037979214711235
B076JJ3N1T,172282,Philips,5.83,12.48,1.1905953512411587
B07F1FXPH1,172282,Skar Audio,135.99,152.99,7.357270025099131
B07TMH18YG,172282,DS18,25.48,41.95,3.670186771473627
B0BX4P4MT3,172282,Panasonic,64.92,123.99,8.396859369521394
B0DVH6N98L,172282,JBL,18.95,29.95,1.2784713093725995
B075WWSMFN,172282,KODAK,46.24,79.99,7.375149425393788
B0BZV4QFP8,172282,Soundcore,56.99,99.99,15.265916821218402
B0CT9PYXGY,172282,JBL,19.95,25.34,1.9813453672405816
B0D6RQGFGG,172282,Bose,199.0,299.0,38.768407289717814
B0FHKDC59F,172282,LG,84.99,99.99,5.789599208926297
B0042T6TJG,172282,Gardner Bender,28.76,89.99,11.620371379235543
B0093162RM,172282,Philips,75.0,199.99,17.70575325463828
B07YP9FBMM,172282,NVIDIA,149.99,283.31,7.713454955351721
B0822DDMQY,172282,WILLBOND,13.59,23.22,3.366731435020553
B083BT3VXZ,172282,PALOVUE,20.99,24.0,1.0601451027519253
B094NC89P9,172282,RORSOU,12.74,19.42,0.8917880689939734
B0BNVNVQJ4,172282,seasonlife,36.09,45.79,3.962388011035767
B0DFJ2V9MM,172282,GoPro,299.99,479.99,45.25807443196658
B07ZSDND57,172282,MOUNTUP,17.44,21.99,1.6249307677559672
B0828BJGD2,172282,Apple,142.97,258.0,7.00190525115986
B0D2PNH494,172282,Hisense,174.0,999.99,119.31420175761052
B0DDM7PFLW,172282,Garmin,89.99,149.99,15.568199040549928
B0GN4D9JSY,172282,Apple,1791.0,1844.99,14.141393633192203
B0GRG87QGF,172282,Hisense,2499.99,3999.99,707.1067811865476
B0GRGFQJHR,172282,Hisense,1299.99,1999.99,350.0
B0GRGHYNDZ,172282,Hisense,999.99,1499.99,250.0
B0GRGQ5YSM,172282,Hisense,1999.99,2499.99,235.70226039551574
B0GRGTZKHT,172282,Hisense,799.99,1299.99,250.0
B08J9MVB6W,172282,Sennheiser,132.31,279.95,31.03315650148228
B0CY6S748H,172282,Sonos,134.0,179.0,17.03800408903934
B0D9R4GYTN,172282,Sony,37.98,69.99,6.663423637579969
B0DCJRW7BB,172282,BuonaIdea,39.97,91.2,10.268049072634685
B0DGVQZVR7,172282,Apple,338.0,508.0,38.00088551732706
B0DWCMP1ZV,172282,Skullcandy,6.99,14.99,2.4414996782123355
B0G6J6YNV9,172282,Sony,298.0,329.99,14.698300071777007
B016P0BVH4,172282,KontrolFreek,14.99,25.12,3.261750126678758
B06XTX2S2N,172282,Sony,35.62,98.0,5.1205747942225495
B0FW4H14LB,172282,TOZO,49.99,79.99,12.472191289246469
